numpy,cupy,dask,jax,pytorch,sparse
"numpy.absolute","cupy.absolute","","absolute","torch.abs",""
"numpy.add","cupy.add","","add","torch.add",""
"numpy.all","cupy.all","all","alltrue","",""
"numpy.allclose","cupy.allclose","allclose","allclose","torch.allclose",""
"numpy.amax","cupy.max","max","max","",""
"numpy.amin","cupy.min","min","min","",""
"numpy.angle","cupy.angle","angle","angle","torch.angle",""
"numpy.any","cupy.any","any","sometrue","",""
"numpy.append","","","append","",""
"numpy.apply_along_axis","","apply_along_axis","","",""
"numpy.apply_over_axes","","apply_over_axes","","",""
"numpy.arange","cupy.arange","arange","arange","torch.range",""
"numpy.arccos","cupy.arccos","arccos","arccos","torch.acos",""
"numpy.arccosh","cupy.arccosh","arccosh","arccosh","",""
"numpy.arcsin","cupy.arcsin","arcsin","arcsin","torch.asin",""
"numpy.arcsinh","cupy.arcsinh","arcsinh","arcsinh","",""
"numpy.arctan","cupy.arctan","arctan","arctan","torch.atan",""
"numpy.arctan2","cupy.arctan2","arctan2","arctan2","torch.atan2",""
"numpy.arctanh","cupy.arctanh","arctanh","arctanh","",""
"numpy.argmax","cupy.argmax","argmax","argmax","torch.argmax",""
"numpy.argmin","cupy.argmin","argmin","argmin","torch.argmin",""
"numpy.argpartition","cupy.argpartition","","","",""
"numpy.argsort","cupy.argsort","","argsort","torch.argsort",""
"numpy.argwhere","","argwhere","","","argwhere"
"numpy.around","cupy.around","round","around","",""
"numpy.array","cupy.array","array","array","torch.tensor",""
"numpy.array2string","","","","",""
"numpy.array_equal","","","","",""
"numpy.array_equiv","","","","",""
"numpy.array_repr","cupy.array_repr","","array_repr","",""
"numpy.array_split","cupy.array_split","","","",""
"numpy.array_str","cupy.array_str","","array_str","",""
"numpy.asanyarray","cupy.asanyarray","asanyarray","","",""
"numpy.asarray","cupy.asarray","asarray","asarray","",""
"numpy.asarray_chkfinite","","","","",""
"numpy.ascontiguousarray","cupy.ascontiguousarray","","","",""
"numpy.asfarray","","","","",""
"numpy.asfortranarray","cupy.asfortranarray","","","",""
"numpy.asmatrix","","","","",""
"numpy.asscalar","","","","",""
"numpy.atleast_1d","cupy.atleast_1d","atleast_1d","atleast_1d","",""
"numpy.atleast_2d","cupy.atleast_2d","atleast_2d","atleast_2d","",""
"numpy.atleast_3d","cupy.atleast_3d","atleast_3d","atleast_3d","",""
"numpy.average","cupy.average","average","","",""
"numpy.bartlett","","","bartlett","torch.bartlett_window",""
"numpy.base_repr","cupy.base_repr","","","",""
"numpy.binary_repr","cupy.binary_repr","","","",""
"numpy.bincount","cupy.bincount","bincount","","torch.bincount",""
"numpy.bitwise_and","cupy.bitwise_and","bitwise_and","bitwise_and","torch.bitwise_and",""
"numpy.bitwise_or","cupy.bitwise_or","bitwise_or","bitwise_or","torch.bitwise_or",""
"numpy.bitwise_xor","cupy.bitwise_xor","bitwise_xor","bitwise_xor","torch.bitwise_xor",""
"numpy.blackman","cupy.blackman","","blackman","torch.blackman_window",""
"numpy.block","","block","block","",""
"numpy.bmat","","","","",""
"numpy.broadcast_arrays","cupy.broadcast_arrays","broadcast_arrays","broadcast_arrays","torch.broadcast_tensors",""
"numpy.broadcast_to","cupy.broadcast_to","broadcast_to","broadcast_to","",""
"numpy.busday_count","","","","",""
"numpy.busday_offset","","","","",""
"numpy.can_cast","cupy.can_cast","","can_cast","torch.can_cast",""
"numpy.cbrt","cupy.cbrt","","","",""
"numpy.ceil","cupy.ceil","ceil","ceil","torch.ceil",""
"numpy.char.add","","","","",""
"numpy.char.array","","","","",""
"numpy.char.asarray","","","","",""
"numpy.char.capitalize","","","","",""
"numpy.char.center","","","","",""
"numpy.char.count","","","","",""
"numpy.char.decode","","","","",""
"numpy.char.encode","","","","",""
"numpy.char.endswith","","","","",""
"numpy.char.equal","","","","",""
"numpy.char.expandtabs","","","","",""
"numpy.char.find","","","","",""
"numpy.char.greater","","","","",""
"numpy.char.greater_equal","","","","",""
"numpy.char.index","","","","",""
"numpy.char.isalnum","","","","",""
"numpy.char.isalpha","","","","",""
"numpy.char.isdecimal","","","","",""
"numpy.char.isdigit","","","","",""
"numpy.char.islower","","","","",""
"numpy.char.isnumeric","","","","",""
"numpy.char.isspace","","","","",""
"numpy.char.istitle","","","","",""
"numpy.char.isupper","","","","",""
"numpy.char.join","","","","",""
"numpy.char.less","","","","",""
"numpy.char.less_equal","","","","",""
"numpy.char.ljust","","","","",""
"numpy.char.lower","","","","",""
"numpy.char.lstrip","","","","",""
"numpy.char.mod","","","","",""
"numpy.char.multiply","","","","",""
"numpy.char.not_equal","","","","",""
"numpy.char.partition","","","","",""
"numpy.char.replace","","","","",""
"numpy.char.rfind","","","","",""
"numpy.char.rindex","","","","",""
"numpy.char.rjust","","","","",""
"numpy.char.rpartition","","","","",""
"numpy.char.rsplit","","","","",""
"numpy.char.rstrip","","","","",""
"numpy.char.split","","","","",""
"numpy.char.splitlines","","","","",""
"numpy.char.startswith","","","","",""
"numpy.char.str_len","","","","",""
"numpy.char.strip","","","","",""
"numpy.char.swapcase","","","","",""
"numpy.char.title","","","","",""
"numpy.char.translate","","","","",""
"numpy.char.upper","","","","",""
"numpy.char.zfill","","","","",""
"numpy.choose","","choose","","",""
"numpy.clip","cupy.clip","clip","clip","","clip"
"numpy.column_stack","cupy.column_stack","","column_stack","",""
"numpy.common_type","cupy.common_type","","","",""
"numpy.compress","","compress","","",""
"numpy.concatenate","cupy.concatenate","concatenate","concatenate","torch.cat","concatenate"
"numpy.conj","cupy.conj","conj","conj","torch.conj",""
"numpy.conjugate","","","conjugate","",""
"numpy.convolve","","","convolve","",""
"numpy.copy","cupy.copy","","","",""
"numpy.copysign","cupy.copysign","copysign","copysign","",""
"numpy.copyto","cupy.copyto","","","",""
"numpy.core.records.array","","","","",""
"numpy.core.records.fromarrays","","","","",""
"numpy.core.records.fromfile","","","","",""
"numpy.core.records.fromrecords","","","","",""
"numpy.core.records.fromstring","","","","",""
"numpy.corrcoef","cupy.corrcoef","corrcoef","corrcoef","",""
"numpy.correlate","","","correlate","",""
"numpy.cos","cupy.cos","cos","cos","torch.cos",""
"numpy.cosh","cupy.cosh","cosh","cosh","torch.cosh",""
"numpy.count_nonzero","cupy.count_nonzero","count_nonzero","count_nonzero","",""
"numpy.cov","cupy.cov","cov","cov","",""
"numpy.cross","cupy.cross","","cross","torch.cross",""
"numpy.cumprod","cupy.cumprod","cumprod","cumproduct","torch.cumprod",""
"numpy.cumsum","cupy.cumsum","cumsum","cumsum","torch.cumsum",""
"numpy.datetime_as_string","","","","",""
"numpy.datetime_data","","","","",""
"numpy.deg2rad","cupy.deg2rad","deg2rad","deg2rad","",""
"numpy.degrees","cupy.degrees","degrees","degrees","",""
"numpy.delete","","","","",""
"numpy.diag","cupy.diag","diag","diag","torch.diag",""
"numpy.diag_indices","","","diag_indices","",""
"numpy.diag_indices_from","","","","",""
"numpy.diagflat","cupy.diagflat","","","torch.diagflat",""
"numpy.diagonal","cupy.diagonal","diagonal","diagonal","torch.diagonal","diagonal"
"numpy.diff","cupy.diff","diff","","",""
"numpy.digitize","","digitize","","",""
"numpy.divide","cupy.divide","","divide","torch.div",""
"numpy.divmod","","","divmod","",""
"numpy.dot","cupy.dot","dot","","torch.dot","dot"
"numpy.dsplit","cupy.dsplit","","dsplit","",""
"numpy.dstack","cupy.dstack","dstack","dstack","",""
"numpy.ediff1d","","ediff1d","","",""
"numpy.einsum","cupy.einsum","einsum","einsum","torch.einsum",""
"numpy.einsum_path","","","","",""
"numpy.empty","cupy.empty","empty","empty","torch.empty",""
"numpy.empty_like","cupy.empty_like","empty_like","empty_like","torch.empty_like",""
"numpy.equal","cupy.equal","","equal","torch.eq",""
"numpy.exp","cupy.exp","exp","exp","torch.exp",""
"numpy.exp2","cupy.exp2","","exp2","",""
"numpy.expand_dims","cupy.expand_dims","","expand_dims","torch.unsqueeze",""
"numpy.expm1","cupy.expm1","expm1","expm1","torch.expm1",""
"numpy.extract","","","","",""
"numpy.eye","cupy.eye","eye","eye","torch.eye","eye"
"numpy.fabs","","fabs","fabs","",""
"numpy.fft.fft","cupy.fft.fft","fft.fft","fft","torch.fft",""
"numpy.fft.fft2","cupy.fft.fft2","fft.fft2","fft2","",""
"numpy.fft.fftfreq","cupy.fft.fftfreq","fft.fftfreq","fftfreq","",""
"numpy.fft.fftn","cupy.fft.fftn","fft.fftn","fftn","",""
"numpy.fft.fftshift","cupy.fft.fftshift","fft.fftshift","fftshift","",""
"numpy.fft.hfft","cupy.fft.hfft","fft.hfft","","",""
"numpy.fft.ifft","cupy.fft.ifft","fft.ifft","ifft","torch.ifft",""
"numpy.fft.ifft2","cupy.fft.ifft2","fft.ifft2","ifft2","",""
"numpy.fft.ifftn","cupy.fft.ifftn","fft.ifftn","ifftn","",""
"numpy.fft.ifftshift","cupy.fft.ifftshift","fft.ifftshift","ifftshift","",""
"numpy.fft.ihfft","cupy.fft.ihfft","fft.ihfft","","",""
"numpy.fft.irfft","cupy.fft.irfft","fft.irfft","irfft","torch.irfft",""
"numpy.fft.irfft2","cupy.fft.irfft2","fft.irfft2","irfft2","",""
"numpy.fft.irfftn","cupy.fft.irfftn","fft.irfftn","irfftn","",""
"numpy.fft.rfft","cupy.fft.rfft","fft.rfft","rfft","torch.rfft",""
"numpy.fft.rfft2","cupy.fft.rfft2","fft.rfft2","rfft2","",""
"numpy.fft.rfftfreq","cupy.fft.rfftfreq","fft.rfftfreq","rfftfreq","",""
"numpy.fft.rfftn","cupy.fft.rfftn","fft.rfftn","rfftn","",""
"numpy.fill_diagonal","cupy.fill_diagonal","","","",""
"numpy.find_common_type","","","","",""
"numpy.fix","cupy.fix","fix","fix","",""
"numpy.flatnonzero","cupy.flatnonzero","flatnonzero","","",""
"numpy.flip","cupy.flip","flip","flip","torch.flip",""
"numpy.fliplr","cupy.fliplr","fliplr","fliplr","",""
"numpy.flipud","cupy.flipud","flipud","flipud","",""
"numpy.float_power","","","float_power","",""
"numpy.floor","cupy.floor","floor","floor","torch.floor",""
"numpy.floor_divide","cupy.floor_divide","","floor_divide","torch.floor_divide",""
"numpy.fmax","cupy.fmax","fmax","fmax","",""
"numpy.fmin","cupy.fmin","fmin","fmin","",""
"numpy.fmod","cupy.fmod","fmod","fmod","torch.fmod",""
"numpy.format_float_positional","","","","",""
"numpy.format_float_scientific","","","","",""
"numpy.frexp","cupy.frexp","frexp","frexp","",""
"numpy.frombuffer","","","","",""
"numpy.fromfile","cupy.fromfile","","","",""
"numpy.fromfunction","","fromfunction","","",""
"numpy.fromiter","","","","",""
"numpy.frompyfunc","","frompyfunc","","",""
"numpy.fromregex","","","","",""
"numpy.fromstring","","","","",""
"numpy.full","cupy.full","full","full","torch.full","full"
"numpy.full_like","cupy.full_like","full_like","full_like","torch.full_like","full_like"
"numpy.fv","","","","",""
"numpy.gcd","","","gcd","",""
"numpy.genfromtxt","","","","",""
"numpy.geomspace","","","geomspace","",""
"numpy.get_printoptions","","","","",""
"numpy.getbufsize","","","","",""
"numpy.geterr","","","","",""
"numpy.geterrcall","","","","",""
"numpy.geterrobj","","","","",""
"numpy.gradient","","gradient","","",""
"numpy.greater","cupy.greater","","greater","torch.gt",""
"numpy.greater_equal","cupy.greater_equal","","greater_equal","torch.ge",""
"numpy.hamming","cupy.hamming","","hamming","torch.hamming_window",""
"numpy.hanning","cupy.hanning","","hanning","torch.hann_window",""
"numpy.heaviside","","","heaviside","",""
"numpy.histogram","cupy.histogram","histogram","","torch.histc",""
"numpy.histogram2d","","","","",""
"numpy.histogram_bin_edges","","","","",""
"numpy.histogramdd","","","","",""
"numpy.hsplit","cupy.hsplit","","hsplit","",""
"numpy.hstack","cupy.hstack","hstack","hstack","",""
"numpy.hypot","cupy.hypot","hypot","hypot","",""
"numpy.i0","cupy.i0","","","",""
"numpy.identity","cupy.identity","","identity","",""
"numpy.imag","cupy.imag","imag","imag","torch.imag",""
"numpy.in1d","cupy.in1d","","","",""
"numpy.indices","cupy.indices","indices","","",""
"numpy.info","","","","",""
"numpy.inner","cupy.inner","","inner","",""
"numpy.insert","","insert","","",""
"numpy.interp","","","","",""
"numpy.intersect1d","","","","",""
"numpy.invert","cupy.invert","invert","","",""
"numpy.ipmt","","","","",""
"numpy.irr","","","","",""
"numpy.is_busday","","","","",""
"numpy.isclose","cupy.isclose","isclose","isclose","",""
"numpy.iscomplex","cupy.iscomplex","iscomplex","iscomplex","torch.is_complex",""
"numpy.iscomplexobj","cupy.iscomplexobj","","","",""
"numpy.isfinite","cupy.isfinite","isfinite","isfinite","torch.isfinite",""
"numpy.isfortran","cupy.isfortran","","","",""
"numpy.isin","cupy.isin","isin","","",""
"numpy.isinf","cupy.isinf","isinf","isinf","torch.isinf",""
"numpy.isnan","cupy.isnan","isnan","isnan","torch.isnan",""
"numpy.isnat","","","","",""
"numpy.isneginf","","isneginf","isneginf","","isneginf"
"numpy.isposinf","","isposinf","isposinf","","isposinf"
"numpy.isreal","cupy.isreal","isreal","isreal","torch.is_floating_point",""
"numpy.isrealobj","cupy.isrealobj","","","",""
"numpy.isscalar","cupy.isscalar","","isscalar","",""
"numpy.issctype","","","","",""
"numpy.issubclass_","","","","",""
"numpy.issubdtype","","","issubdtype","",""
"numpy.issubsctype","","","issubsctype","",""
"numpy.ix_","cupy.ix_","","ix_","",""
"numpy.kaiser","","","kaiser","",""
"numpy.kron","cupy.kron","","kron","","kron"
"numpy.lcm","","","lcm","",""
"numpy.ldexp","cupy.ldexp","ldexp","ldexp","",""
"numpy.left_shift","cupy.left_shift","","left_shift","",""
"numpy.less","cupy.less","","less","torch.lt",""
"numpy.less_equal","cupy.less_equal","","less_equal","torch.le",""
"numpy.lexsort","cupy.lexsort","","","",""
"numpy.linalg.cholesky","cupy.linalg.cholesky","linalg.cholesky","cholesky","torch.cholesky",""
"numpy.linalg.cond","","","cond","",""
"numpy.linalg.det","cupy.linalg.det","","det","torch.det",""
"numpy.linalg.eig","","","eig","torch.eig",""
"numpy.linalg.eigh","cupy.linalg.eigh","","eigh","",""
"numpy.linalg.eigvals","","","eigvals","",""
"numpy.linalg.eigvalsh","cupy.linalg.eigvalsh","","eigvalsh","torch.symeig",""
"numpy.linalg.inv","cupy.linalg.inv","linalg.inv","inv","torch.inverse",""
"numpy.linalg.lstsq","cupy.linalg.lstsq","linalg.lstsq","","torch.lstsq",""
"numpy.linalg.matrix_power","cupy.linalg.matrix_power","","matrix_power","torch.matrix_power",""
"numpy.linalg.matrix_rank","cupy.linalg.matrix_rank","","matrix_rank","torch.matrix_rank",""
"numpy.linalg.multi_dot","","","multi_dot","",""
"numpy.linalg.norm","cupy.linalg.norm","linalg.norm","norm","torch.norm",""
"numpy.linalg.pinv","cupy.linalg.pinv","","pinv","",""
"numpy.linalg.qr","cupy.linalg.qr","linalg.qr","qr","torch.qr",""
"numpy.linalg.slogdet","cupy.linalg.slogdet","","slogdet","torch.slogdet",""
"numpy.linalg.solve","cupy.linalg.solve","linalg.solve","solve","torch.solve",""
"numpy.linalg.svd","cupy.linalg.svd","linalg.svd","svd","torch.svd",""
"numpy.linalg.tensorinv","cupy.linalg.tensorinv","","tensorinv","",""
"numpy.linalg.tensorsolve","cupy.linalg.tensorsolve","","tensorsolve","",""
"numpy.linspace","cupy.linspace","linspace","linspace","torch.linspace",""
"numpy.load","cupy.load","","","",""
"numpy.loadtxt","","","","",""
"numpy.log","cupy.log","log","log","torch.log",""
"numpy.log10","cupy.log10","log10","log10","torch.log10",""
"numpy.log1p","cupy.log1p","log1p","log1p","torch.log1p",""
"numpy.log2","cupy.log2","log2","log2","torch.log2",""
"numpy.logaddexp","cupy.logaddexp","logaddexp","logaddexp","torch.logsumexp",""
"numpy.logaddexp2","cupy.logaddexp2","logaddexp2","logaddexp2","",""
"numpy.logical_and","cupy.logical_and","logical_and","logical_and","torch.logical_and",""
"numpy.logical_not","cupy.logical_not","logical_not","logical_not","torch.logical_not",""
"numpy.logical_or","cupy.logical_or","logical_or","logical_or","torch.logical_or",""
"numpy.logical_xor","cupy.logical_xor","logical_xor","logical_xor","torch.logical_xor",""
"numpy.logspace","cupy.logspace","","logspace","torch.logspace",""
"numpy.lookfor","","","","",""
"numpy.ma.all","","","","",""
"numpy.ma.allclose","","","","",""
"numpy.ma.allequal","","","","",""
"numpy.ma.anom","","","","",""
"numpy.ma.anomalies","","","","",""
"numpy.ma.any","","","","",""
"numpy.ma.append","","","","",""
"numpy.ma.apply_along_axis","","","","",""
"numpy.ma.arange","","","","",""
"numpy.ma.argmax","","","","",""
"numpy.ma.argmin","","","","",""
"numpy.ma.argsort","","","","",""
"numpy.ma.around","","","","",""
"numpy.ma.array","","","","",""
"numpy.ma.asanyarray","","","","",""
"numpy.ma.asarray","","","","",""
"numpy.ma.atleast_1d","","","","",""
"numpy.ma.atleast_2d","","","","",""
"numpy.ma.atleast_3d","","","","",""
"numpy.ma.average","","ma.average","","",""
"numpy.ma.choose","","","","",""
"numpy.ma.clip","","","","",""
"numpy.ma.clump_masked","","","","",""
"numpy.ma.clump_unmasked","","","","",""
"numpy.ma.column_stack","","","","",""
"numpy.ma.common_fill_value","","","","",""
"numpy.ma.compress_cols","","","","",""
"numpy.ma.compress_rowcols","","","","",""
"numpy.ma.compress_rows","","","","",""
"numpy.ma.compressed","","","","",""
"numpy.ma.concatenate","","","","",""
"numpy.ma.conjugate","","","","",""
"numpy.ma.copy","","","","",""
"numpy.ma.corrcoef","","","","",""
"numpy.ma.count","","","","",""
"numpy.ma.count_masked","","","","",""
"numpy.ma.cov","","","","",""
"numpy.ma.cumprod","","","","",""
"numpy.ma.cumsum","","","","",""
"numpy.ma.default_fill_value","","","","",""
"numpy.ma.diag","","","","",""
"numpy.ma.dot","","","","",""
"numpy.ma.dstack","","","","",""
"numpy.ma.dump","","","","",""
"numpy.ma.dumps","","","","",""
"numpy.ma.ediff1d","","","","",""
"numpy.ma.empty","","","","",""
"numpy.ma.empty_like","","","","",""
"numpy.ma.expand_dims","","","","",""
"numpy.ma.filled","","ma.filled","","",""
"numpy.ma.fix_invalid","","ma.fix_invalid","","",""
"numpy.ma.flatnotmasked_contiguous","","","","",""
"numpy.ma.flatnotmasked_edges","","","","",""
"numpy.ma.frombuffer","","","","",""
"numpy.ma.fromfunction","","","","",""
"numpy.ma.getdata","","ma.getdata","","",""
"numpy.ma.getmask","","","","",""
"numpy.ma.getmaskarray","","ma.getmaskarray","","",""
"numpy.ma.harden_mask","","","","",""
"numpy.ma.hsplit","","","","",""
"numpy.ma.hstack","","","","",""
"numpy.ma.identity","","","","",""
"numpy.ma.indices","","","","",""
"numpy.ma.inner","","","","",""
"numpy.ma.innerproduct","","","","",""
"numpy.ma.is_mask","","","","",""
"numpy.ma.is_masked","","","","",""
"numpy.ma.load","","","","",""
"numpy.ma.loads","","","","",""
"numpy.ma.make_mask","","","","",""
"numpy.ma.make_mask_descr","","","","",""
"numpy.ma.make_mask_none","","","","",""
"numpy.ma.mask_cols","","","","",""
"numpy.ma.mask_or","","","","",""
"numpy.ma.mask_rowcols","","","","",""
"numpy.ma.mask_rows","","","","",""
"numpy.ma.masked_all","","","","",""
