numpy,cupy,dask,jax,pytorch,sparse
"numpy.ma.masked_all_like","","","","",""
"numpy.ma.masked_equal","","ma.masked_equal","","",""
"numpy.ma.masked_greater","","ma.masked_greater","","",""
"numpy.ma.masked_greater_equal","","ma.masked_greater_equal","","",""
"numpy.ma.masked_inside","","ma.masked_inside","","",""
"numpy.ma.masked_invalid","","ma.masked_invalid","","",""
"numpy.ma.masked_less","","ma.masked_less","","",""
"numpy.ma.masked_less_equal","","ma.masked_less_equal","","",""
"numpy.ma.masked_not_equal","","ma.masked_not_equal","","",""
"numpy.ma.masked_object","","","","",""
"numpy.ma.masked_outside","","ma.masked_outside","","",""
"numpy.ma.masked_values","","ma.masked_values","","",""
"numpy.ma.masked_where","","ma.masked_where","","torch.masked_select",""
"numpy.ma.max","","","","",""
"numpy.ma.maximum_fill_value","","","","",""
"numpy.ma.mean","","","","",""
"numpy.ma.median","","","","",""
"numpy.ma.min","","","","",""
"numpy.ma.nonzero","","","","",""
"numpy.ma.notmasked_contiguous","","","","",""
"numpy.ma.notmasked_edges","","","","",""
"numpy.ma.ones","","","","",""
"numpy.ma.outer","","","","",""
"numpy.ma.outerproduct","","","","",""
"numpy.ma.polyfit","","","","",""
"numpy.ma.power","","","","",""
"numpy.ma.prod","","","","",""
"numpy.ma.ptp","","","","",""
"numpy.ma.ravel","","","","",""
"numpy.ma.reshape","","","","",""
"numpy.ma.resize","","","","",""
"numpy.ma.round","","","","",""
"numpy.ma.row_stack","","","","",""
"numpy.ma.set_fill_value","","ma.set_fill_value","","",""
"numpy.ma.shape","","","","",""
"numpy.ma.size","","","","",""
"numpy.ma.soften_mask","","","","",""
"numpy.ma.sort","","","","",""
"numpy.ma.squeeze","","","","",""
"numpy.ma.stack","","","","",""
"numpy.ma.std","","","","",""
"numpy.ma.sum","","","","",""
"numpy.ma.swapaxes","","","","",""
"numpy.ma.trace","","","","",""
"numpy.ma.transpose","","","","",""
"numpy.ma.vander","","","","",""
"numpy.ma.var","","","","",""
"numpy.ma.vstack","","","","",""
"numpy.ma.where","","","","",""
"numpy.ma.zeros","","","","",""
"numpy.mask_indices","","","","",""
"numpy.mat","","","","",""
"numpy.matlib.empty","","","","",""
"numpy.matlib.eye","","","","",""
"numpy.matlib.identity","","","","",""
"numpy.matlib.ones","","","","",""
"numpy.matlib.rand","","","","",""
"numpy.matlib.randn","","","","",""
"numpy.matlib.repmat","","","","",""
"numpy.matlib.zeros","","","","",""
"numpy.matmul","cupy.matmul","matmul","matmul","torch.mm","matmul"
"numpy.maximum","cupy.maximum","maximum","maximum","torch.max",""
"numpy.maximum_sctype","","","","",""
"numpy.may_share_memory","","","","",""
"numpy.mean","cupy.mean","mean","mean","torch.mean",""
"numpy.median","","median","median","torch.median",""
"numpy.meshgrid","cupy.meshgrid","meshgrid","meshgrid","torch.meshgrid",""
"numpy.min_scalar_type","","","","",""
"numpy.minimum","cupy.minimum","minimum","minimum","torch.min",""
"numpy.mintypecode","","","","",""
"numpy.mirr","","","","",""
"numpy.mod","cupy.mod","","mod","",""
"numpy.modf","cupy.modf","modf","","",""
"numpy.moveaxis","cupy.moveaxis","moveaxis","moveaxis","",""
"numpy.msort","cupy.msort","","msort","",""
"numpy.multiply","cupy.multiply","","multiply","torch.mul",""
"numpy.nan_to_num","cupy.nan_to_num","nan_to_num","nan_to_num","",""
"numpy.nanargmax","cupy.nanargmax","nanargmax","","",""
"numpy.nanargmin","cupy.nanargmin","nanargmin","","",""
"numpy.nancumprod","","nancumprod","nancumprod","",""
"numpy.nancumsum","","nancumsum","nancumsum","",""
"numpy.nanmax","cupy.nanmax","nanmax","nanmax","","nanmax"
"numpy.nanmean","cupy.nanmean","nanmean","","","nanmean"
"numpy.nanmedian","","nanmedian","","",""
"numpy.nanmin","cupy.nanmin","nanmin","nanmin","","nanmin"
"numpy.nanpercentile","","","","",""
"numpy.nanprod","cupy.nanprod","nanprod","nanprod","","nanprod"
"numpy.nanquantile","","","","",""
"numpy.nanstd","cupy.nanstd","nanstd","","",""
"numpy.nansum","cupy.nansum","nansum","nansum","","nansum"
"numpy.nanvar","cupy.nanvar","nanvar","","",""
"numpy.negative","cupy.negative","","negative","torch.neg",""
"numpy.nested_iters","","","","",""
"numpy.nextafter","cupy.nextafter","nextafter","nextafter","",""
"numpy.nonzero","cupy.nonzero","nonzero","nonzero","torch.nonzero",""
"numpy.not_equal","cupy.not_equal","","not_equal","torch.ne",""
"numpy.nper","","","","",""
"numpy.npv","","","","",""
"numpy.obj2sctype","","","","",""
"numpy.ones","cupy.ones","ones","ones","torch.ones","ones"
"numpy.ones_like","cupy.ones_like","ones_like","ones_like","torch.ones_like","ones_like"
"numpy.outer","cupy.outer","outer","outer","","outer"
"numpy.packbits","cupy.packbits","","packbits","",""
"numpy.pad","cupy.pad","pad","pad","",""
"numpy.partition","cupy.partition","","","",""
"numpy.percentile","cupy.percentile","percentile","percentile","",""
"numpy.piecewise","","piecewise","","",""
"numpy.place","cupy.place","","","",""
"numpy.pmt","","","","",""
"numpy.poly","","","","",""
"numpy.polyadd","","","","",""
"numpy.polyder","","","","",""
"numpy.polydiv","","","","",""
"numpy.polyfit","","","","",""
"numpy.polyint","","","","",""
"numpy.polymul","","","","",""
"numpy.polynomial.chebyshev.cheb2poly","","","","",""
"numpy.polynomial.chebyshev.chebadd","","","","",""
"numpy.polynomial.chebyshev.chebcompanion","","","","",""
"numpy.polynomial.chebyshev.chebder","","","","",""
"numpy.polynomial.chebyshev.chebdiv","","","","",""
"numpy.polynomial.chebyshev.chebfit","","","","",""
"numpy.polynomial.chebyshev.chebfromroots","","","","",""
"numpy.polynomial.chebyshev.chebgauss","","","","",""
"numpy.polynomial.chebyshev.chebgrid2d","","","","",""
"numpy.polynomial.chebyshev.chebgrid3d","","","","",""
"numpy.polynomial.chebyshev.chebint","","","","",""
"numpy.polynomial.chebyshev.chebline","","","","",""
"numpy.polynomial.chebyshev.chebmul","","","","",""
"numpy.polynomial.chebyshev.chebmulx","","","","",""
"numpy.polynomial.chebyshev.chebpow","","","","",""
"numpy.polynomial.chebyshev.chebroots","","","","",""
"numpy.polynomial.chebyshev.chebsub","","","","",""
"numpy.polynomial.chebyshev.chebtrim","","","","",""
"numpy.polynomial.chebyshev.chebval","","","","",""
"numpy.polynomial.chebyshev.chebval2d","","","","",""
"numpy.polynomial.chebyshev.chebval3d","","","","",""
"numpy.polynomial.chebyshev.chebvander","","","","",""
"numpy.polynomial.chebyshev.chebvander2d","","","","",""
"numpy.polynomial.chebyshev.chebvander3d","","","","",""
"numpy.polynomial.chebyshev.chebweight","","","","",""
"numpy.polynomial.chebyshev.poly2cheb","","","","",""
"numpy.polynomial.hermite.herm2poly","","","","",""
"numpy.polynomial.hermite.hermadd","","","","",""
"numpy.polynomial.hermite.hermcompanion","","","","",""
"numpy.polynomial.hermite.hermder","","","","",""
"numpy.polynomial.hermite.hermdiv","","","","",""
"numpy.polynomial.hermite.hermfit","","","","",""
"numpy.polynomial.hermite.hermfromroots","","","","",""
"numpy.polynomial.hermite.hermgauss","","","","",""
"numpy.polynomial.hermite.hermgrid2d","","","","",""
"numpy.polynomial.hermite.hermgrid3d","","","","",""
"numpy.polynomial.hermite.hermint","","","","",""
"numpy.polynomial.hermite.hermline","","","","",""
"numpy.polynomial.hermite.hermmul","","","","",""
"numpy.polynomial.hermite.hermmulx","","","","",""
"numpy.polynomial.hermite.hermpow","","","","",""
"numpy.polynomial.hermite.hermroots","","","","",""
"numpy.polynomial.hermite.hermsub","","","","",""
"numpy.polynomial.hermite.hermtrim","","","","",""
"numpy.polynomial.hermite.hermval","","","","",""
"numpy.polynomial.hermite.hermval2d","","","","",""
"numpy.polynomial.hermite.hermval3d","","","","",""
"numpy.polynomial.hermite.hermvander","","","","",""
"numpy.polynomial.hermite.hermvander2d","","","","",""
"numpy.polynomial.hermite.hermvander3d","","","","",""
"numpy.polynomial.hermite.hermweight","","","","",""
"numpy.polynomial.hermite.poly2herm","","","","",""
"numpy.polynomial.hermite_e.herme2poly","","","","",""
"numpy.polynomial.hermite_e.hermeadd","","","","",""
"numpy.polynomial.hermite_e.hermecompanion","","","","",""
"numpy.polynomial.hermite_e.hermeder","","","","",""
"numpy.polynomial.hermite_e.hermediv","","","","",""
"numpy.polynomial.hermite_e.hermefit","","","","",""
"numpy.polynomial.hermite_e.hermefromroots","","","","",""
"numpy.polynomial.hermite_e.hermegauss","","","","",""
"numpy.polynomial.hermite_e.hermegrid2d","","","","",""
"numpy.polynomial.hermite_e.hermegrid3d","","","","",""
"numpy.polynomial.hermite_e.hermeint","","","","",""
"numpy.polynomial.hermite_e.hermeline","","","","",""
"numpy.polynomial.hermite_e.hermemul","","","","",""
"numpy.polynomial.hermite_e.hermemulx","","","","",""
"numpy.polynomial.hermite_e.hermepow","","","","",""
"numpy.polynomial.hermite_e.hermeroots","","","","",""
"numpy.polynomial.hermite_e.hermesub","","","","",""
"numpy.polynomial.hermite_e.hermetrim","","","","",""
"numpy.polynomial.hermite_e.hermeval","","","","",""
"numpy.polynomial.hermite_e.hermeval2d","","","","",""
"numpy.polynomial.hermite_e.hermeval3d","","","","",""
"numpy.polynomial.hermite_e.hermevander","","","","",""
"numpy.polynomial.hermite_e.hermevander2d","","","","",""
"numpy.polynomial.hermite_e.hermevander3d","","","","",""
"numpy.polynomial.hermite_e.hermeweight","","","","",""
"numpy.polynomial.hermite_e.poly2herme","","","","",""
"numpy.polynomial.laguerre.lag2poly","","","","",""
"numpy.polynomial.laguerre.lagadd","","","","",""
"numpy.polynomial.laguerre.lagcompanion","","","","",""
"numpy.polynomial.laguerre.lagder","","","","",""
"numpy.polynomial.laguerre.lagdiv","","","","",""
"numpy.polynomial.laguerre.lagfit","","","","",""
"numpy.polynomial.laguerre.lagfromroots","","","","",""
"numpy.polynomial.laguerre.laggauss","","","","",""
"numpy.polynomial.laguerre.laggrid2d","","","","",""
"numpy.polynomial.laguerre.laggrid3d","","","","",""
"numpy.polynomial.laguerre.lagint","","","","",""
"numpy.polynomial.laguerre.lagline","","","","",""
"numpy.polynomial.laguerre.lagmul","","","","",""
"numpy.polynomial.laguerre.lagmulx","","","","",""
"numpy.polynomial.laguerre.lagpow","","","","",""
"numpy.polynomial.laguerre.lagroots","","","","",""
"numpy.polynomial.laguerre.lagsub","","","","",""
"numpy.polynomial.laguerre.lagtrim","","","","",""
"numpy.polynomial.laguerre.lagval","","","","",""
"numpy.polynomial.laguerre.lagval2d","","","","",""
"numpy.polynomial.laguerre.lagval3d","","","","",""
"numpy.polynomial.laguerre.lagvander","","","","",""
"numpy.polynomial.laguerre.lagvander2d","","","","",""
"numpy.polynomial.laguerre.lagvander3d","","","","",""
"numpy.polynomial.laguerre.lagweight","","","","",""
"numpy.polynomial.laguerre.poly2lag","","","","",""
"numpy.polynomial.legendre.leg2poly","","","","",""
"numpy.polynomial.legendre.legadd","","","","",""
"numpy.polynomial.legendre.legcompanion","","","","",""
"numpy.polynomial.legendre.legder","","","","",""
"numpy.polynomial.legendre.legdiv","","","","",""
"numpy.polynomial.legendre.legfit","","","","",""
"numpy.polynomial.legendre.legfromroots","","","","",""
"numpy.polynomial.legendre.leggauss","","","","",""
"numpy.polynomial.legendre.leggrid2d","","","","",""
"numpy.polynomial.legendre.leggrid3d","","","","",""
"numpy.polynomial.legendre.legint","","","","",""
"numpy.polynomial.legendre.legline","","","","",""
"numpy.polynomial.legendre.legmul","","","","",""
"numpy.polynomial.legendre.legmulx","","","","",""
"numpy.polynomial.legendre.legpow","","","","",""
"numpy.polynomial.legendre.legroots","","","","",""
"numpy.polynomial.legendre.legsub","","","","",""
"numpy.polynomial.legendre.legtrim","","","","",""
"numpy.polynomial.legendre.legval","","","","",""
"numpy.polynomial.legendre.legval2d","","","","",""
"numpy.polynomial.legendre.legval3d","","","","",""
"numpy.polynomial.legendre.legvander","","","","",""
"numpy.polynomial.legendre.legvander2d","","","","",""
"numpy.polynomial.legendre.legvander3d","","","","",""
"numpy.polynomial.legendre.legweight","","","","",""
"numpy.polynomial.legendre.poly2leg","","","","",""
"numpy.polynomial.polynomial.polyadd","","","","",""
"numpy.polynomial.polynomial.polycompanion","","","","",""
"numpy.polynomial.polynomial.polyder","","","","",""
"numpy.polynomial.polynomial.polydiv","","","","",""
"numpy.polynomial.polynomial.polyfit","","","","",""
"numpy.polynomial.polynomial.polyfromroots","","","","",""
"numpy.polynomial.polynomial.polygrid2d","","","","",""
"numpy.polynomial.polynomial.polygrid3d","","","","",""
"numpy.polynomial.polynomial.polyint","","","","",""
"numpy.polynomial.polynomial.polyline","","","","",""
"numpy.polynomial.polynomial.polymul","","","","",""
"numpy.polynomial.polynomial.polymulx","","","","",""
"numpy.polynomial.polynomial.polypow","","","","",""
"numpy.polynomial.polynomial.polyroots","","","","",""
"numpy.polynomial.polynomial.polysub","","","","",""
"numpy.polynomial.polynomial.polytrim","","","","",""
"numpy.polynomial.polynomial.polyval","","","","",""
"numpy.polynomial.polynomial.polyval2d","","","","",""
"numpy.polynomial.polynomial.polyval3d","","","","",""
"numpy.polynomial.polynomial.polyvalfromroots","","","","",""
"numpy.polynomial.polynomial.polyvander","","","","",""
"numpy.polynomial.polynomial.polyvander2d","","","","",""
"numpy.polynomial.polynomial.polyvander3d","","","","",""
"numpy.polynomial.polyutils.as_series","","","","",""
"numpy.polynomial.polyutils.getdomain","","","","",""
"numpy.polynomial.polyutils.mapdomain","","","","",""
"numpy.polynomial.polyutils.mapparms","","","","",""
"numpy.polynomial.polyutils.trimcoef","","","","",""
"numpy.polynomial.polyutils.trimseq","","","","",""
"numpy.polysub","","","","",""
"numpy.polyval","","","polyval","",""
"numpy.positive","","","positive","",""
"numpy.power","cupy.power","","power","torch.pow",""
"numpy.ppmt","","","","",""
"numpy.printoptions","","","","",""
"numpy.prod","cupy.prod","prod","product","torch.prod",""
"numpy.promote_types","","","promote_types","torch.promote_types",""
"numpy.ptp","","ptp","ptp","",""
"numpy.put","cupy.put","","","",""
"numpy.put_along_axis","","","","",""
"numpy.putmask","","","","",""
"numpy.pv","","","","",""
"numpy.quantile","","","quantile","",""
"numpy.rad2deg","cupy.rad2deg","rad2deg","rad2deg","",""
"numpy.radians","cupy.radians","radians","radians","",""
"numpy.random.default_rng","","","","",""
"numpy.random.entropy.random_entropy","","","","",""
"numpy.rate","","","","",""
"numpy.ravel","cupy.ravel","ravel","ravel","",""
"numpy.ravel_multi_index","","","","",""
"numpy.real","cupy.real","real","real","torch.real",""
"numpy.real_if_close","","","","",""
"numpy.reciprocal","cupy.reciprocal","","reciprocal","",""
"numpy.remainder","cupy.remainder","","remainder","torch.remainder",""
"numpy.repeat","cupy.repeat","repeat","repeat","",""
"numpy.require","","","","",""
"numpy.reshape","cupy.reshape","reshape","reshape","torch.reshape",""
"numpy.resize","","","","",""
"numpy.result_type","cupy.result_type","result_type","result_type","torch.result_type","result_type"
"numpy.right_shift","cupy.right_shift","","right_shift","",""
"numpy.rint","cupy.rint","rint","rint","",""
"numpy.roll","cupy.roll","roll","roll","torch.roll","roll"
"numpy.rollaxis","cupy.rollaxis","rollaxis","rollaxis","",""
"numpy.roots","","","roots","",""
"numpy.rot90","cupy.rot90","","rot90","torch.rot90",""
"numpy.round_","cupy.round_","","round","torch.round",""
"numpy.save","cupy.save","","","",""
"numpy.savetxt","","","","",""
"numpy.savez","cupy.savez","","","",""
"numpy.savez_compressed","cupy.savez_compressed","","","",""
"numpy.sctype2char","","","","",""
"numpy.searchsorted","cupy.searchsorted","","","",""
"numpy.select","","","select","",""
"numpy.set_printoptions","","","","",""
"numpy.set_string_function","","","","",""
"numpy.setbufsize","","","","",""
"numpy.setdiff1d","","","","",""
"numpy.seterr","","","","",""
"numpy.seterrcall","","","","",""
"numpy.seterrobj","","","","",""
"numpy.setxor1d","","","","",""
"numpy.shares_memory","","","","",""
"numpy.sign","cupy.sign","sign","sign","torch.sign",""
"numpy.signbit","cupy.signbit","signbit","signbit","",""
"numpy.sin","cupy.sin","sin","sin","torch.sin",""
"numpy.sinc","cupy.sinc","","sinc","",""
"numpy.sinh","cupy.sinh","sinh","sinh","torch.sinh",""
"numpy.sort","cupy.sort","","sort","torch.sort",""
"numpy.sort_complex","","","","",""
"numpy.source","","","","",""
"numpy.spacing","","","","",""
"numpy.split","cupy.split","","split","torch.split",""
"numpy.sqrt","cupy.sqrt","sqrt","sqrt","torch.sqrt",""
"numpy.square","cupy.square","square","square","torch.square",""
"numpy.squeeze","cupy.squeeze","squeeze","squeeze","torch.squeeze",""
"numpy.stack","cupy.stack","stack","stack","torch.stack","stack"
"numpy.std","cupy.std","std","std","torch.std",""
"numpy.subtract","cupy.subtract","","subtract","",""
"numpy.sum","cupy.sum","sum","sum","torch.sum",""
"numpy.swapaxes","cupy.swapaxes","","swapaxes","",""
"numpy.take","cupy.take","take","take","torch.take",""
"numpy.take_along_axis","cupy.take_along_axis","","take_along_axis","",""
"numpy.tan","cupy.tan","tan","tan","torch.tan",""
"numpy.tanh","cupy.tanh","tanh","tanh","torch.tanh",""
"numpy.tensordot","cupy.tensordot","tensordot","tensordot","torch.tensordot","tensordot"
"numpy.tile","cupy.tile","tile","tile","",""
"numpy.trace","cupy.trace","trace","trace","torch.trace",""
"numpy.transpose","cupy.transpose","transpose","transpose","torch.transpose",""
"numpy.trapz","","","","torch.trapz",""
"numpy.tri","cupy.tri","","tri","",""
"numpy.tril","cupy.tril","tril","tril","torch.tril","tril"
"numpy.tril_indices","","","tril_indices","torch.tril_indices",""
"numpy.tril_indices_from","","","","",""
"numpy.trim_zeros","","","","",""
"numpy.triu","cupy.triu","triu","triu","torch.triu","triu"
"numpy.triu_indices","","","triu_indices","torch.triu_indices",""
"numpy.triu_indices_from","","","","",""
"numpy.true_divide","cupy.true_divide","","true_divide","torch.true_divide",""
"numpy.trunc","cupy.trunc","trunc","trunc","torch.trunc",""
"numpy.typename","","","","",""
"numpy.union1d","","","","",""
"numpy.unique","cupy.unique","unique","","torch.unique",""
"numpy.unpackbits","cupy.unpackbits","","unpackbits","",""
"numpy.unravel_index","cupy.unravel_index","unravel_index","","",""
"numpy.unwrap","cupy.unwrap","","","",""
"numpy.vander","","","vander","",""
"numpy.var","cupy.var","var","var","torch.var",""
"numpy.vdot","cupy.vdot","vdot","vdot","",""
"numpy.vsplit","cupy.vsplit","","vsplit","",""
"numpy.vstack","cupy.vstack","vstack","vstack","",""
"numpy.where","cupy.where","where","where","torch.where","where"
"numpy.zeros","cupy.zeros","zeros","zeros","torch.zeros","zeros"
"numpy.zeros_like","cupy.zeros_like","zeros_like","zeros_like","torch.zeros_like","zeros_like"
